2026-01-01 16:16:41 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:2495ms[0m
2026-01-01 16:34:43 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:1168ms[0m
2026-01-01 16:35:47 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:1782ms[0m
2026-01-01 16:36:02 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:1253ms[0m
2026-01-04 01:05:15 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:3881ms[0m
2026-01-04 01:11:38 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:2713ms[0m
2026-01-04 01:46:05 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:2376ms[0m
2026-01-04 01:46:56 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:1464ms[0m
2026-01-04 01:47:19 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:4606ms[0m
2026-01-04 19:19:25 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:1999ms[0m
2026-01-04 19:56:18 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:2329ms[0m
2026-01-04 19:56:37 | [92mINFO[0m | chatbot.llm | [92m[LLM] Model:llama-3.3-70b-versatile Time:2376ms[0m
