2026-01-01 16:16:39 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'de moi dernier'[0m
2026-01-01 16:16:41 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:1 Intent:unknown Time:2495ms[0m
2026-01-01 16:34:42 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'L'utilisateur cherche 'un produit' mais aucun produit n'a été trouvé. Suggère des alternatives ou de...'[0m
2026-01-01 16:34:43 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:1 Intent:unknown Time:1168ms[0m
2026-01-01 16:35:45 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'le chiffre d afaire'[0m
2026-01-01 16:35:47 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:1 Intent:unknown Time:1782ms[0m
2026-01-01 16:36:00 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'L'utilisateur cherche 'la valeur de stock' mais aucun produit n'a été trouvé. Suggère des alternativ...'[0m
2026-01-01 16:36:02 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:1 Intent:unknown Time:1253ms[0m
2026-01-04 01:05:11 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'donner ca'[0m
2026-01-04 01:05:15 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:1 Intent:unknown Time:3881ms[0m
2026-01-04 01:11:36 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:7 Role:INVESTISSEUR Message:'top invistissement'[0m
2026-01-04 01:11:38 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:7 Intent:unknown Time:2713ms[0m
2026-01-04 01:46:02 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-04 01:46:02 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-04 01:46:05 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:6 Intent:unknown Time:2376ms[0m
2026-01-04 01:46:55 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'test'[0m
2026-01-04 01:46:56 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:6 Intent:unknown Time:1464ms[0m
2026-01-04 01:47:14 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'guide'[0m
2026-01-04 01:47:19 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:6 Intent:unknown Time:4606ms[0m
2026-01-04 19:19:23 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-04 19:19:23 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-04 19:19:25 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:6 Intent:unknown Time:1999ms[0m
2026-01-04 19:56:16 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'anass elkadiri'[0m
2026-01-04 19:56:18 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:1 Intent:unknown Time:2329ms[0m
2026-01-04 19:56:34 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'donner les tendence'[0m
2026-01-04 19:56:37 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:1 Intent:unknown Time:2376ms[0m
2026-01-06 11:56:11 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-06 11:56:11 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-06 11:56:13 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:6 Intent:unknown Time:2784ms[0m
2026-01-06 16:50:40 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-06 16:50:40 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:6 Role:ANALYSTE Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-06 16:50:47 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:6 Intent:unknown Time:6177ms[0m
2026-01-07 19:43:06 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-07 19:43:06 | [92mINFO[0m | chatbot.requests | [92m[REQUEST] User:1 Role:ADMIN Message:'Analyse ces tendances et donne 2-3 insights clés avec recommandations.'[0m
2026-01-07 19:43:09 | [92mINFO[0m | chatbot.requests | [92m[RESPONSE] ✅ User:1 Intent:unknown Time:3258ms[0m
